./instagram/instagram_images/001.jpg, ./images/0029_184096565021911_1035748639856695.jpg, 1035778606520365, mostly true, 5811.477904, 0.105540
./instagram/instagram_images/001.jpg, ./images/002_184096565021911_1035305953234297.jpg, 1035801043184788, mostly true, 29697.455103, 0.075359
./instagram/instagram_images/001.jpg, ./images/0030_184096565021911_1035767019854857.jpg, 1035825603182332, mostly true, 7205.093216, 0.114136
./instagram/instagram_images/001.jpg, ./images/0031_184096565021911_1035778606520365.jpg, 1035859429845616, mostly true, 6600.811002, 0.105084
./instagram/instagram_images/001.jpg, ./images/0032_184096565021911_1035801043184788.jpg, 1035884803176412, mostly true, 9152.684386, 0.023205
./instagram/instagram_images/001.jpg, ./images/0033_184096565021911_1035825603182332.jpg, 1035916476506578, mostly true, 5374.991544, 0.118791
./instagram/instagram_images/001.jpg, ./images/0034_184096565021911_1035859429845616.jpg, 1036151719816387, mixture of true and false, 12666.139513, 0.084890
./instagram/instagram_images/001.jpg, ./images/0035_184096565021911_1035884803176412.jpg, 1036199296478296, mostly true, 6209.035058, 0.142592
./instagram/instagram_images/001.jpg, ./images/0037_184096565021911_1036151719816387.jpg, 1036245469807012, mostly true, 6436.379037, 0.130212
./instagram/instagram_images/001.jpg, ./images/0038_184096565021911_1036199296478296.jpg, 1036251303139762, mostly true, 5157.225465, 0.129785
./instagram/instagram_images/001.jpg, ./images/0039_184096565021911_1036218169809742.jpg, 1036268139804745, mostly true, 4600.711550, 0.089718
./instagram/instagram_images/001.jpg, ./images/003_184096565021911_1035322636565962.jpg, 1036296946468531, mostly true, 9060.711382, 0.047658
./instagram/instagram_images/001.jpg, ./images/0040_184096565021911_1036245469807012.jpg, 1036336249797934, mostly true, 4036.412062, 0.131691
./instagram/instagram_images/001.jpg, ./images/0041_184096565021911_1036251303139762.jpg, 1036354179796141, no factual content, 9661.115142, 0.106163
./instagram/instagram_images/001.jpg, ./images/0042_184096565021911_1036268139804745.jpg, 1036370659794493, mostly true, 4395.442164, 0.153506
./instagram/instagram_images/001.jpg, ./images/0043_184096565021911_1036296946468531.jpg, 1036399716458254, mostly true, 11766.886872, 0.117356
